[0.047s] Invoking command in '/home/soumyajit/Eyantra-CoBot-24/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/soumyajit/Eyantra-CoBot-24/install/ur5_control:/opt/ros/humble /usr/bin/cmake /home/soumyajit/Eyantra-CoBot-24/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/soumyajit/Eyantra-CoBot-24/src/install/ur_description
[0.189s] -- The C compiler identification is GNU 11.4.0
[0.304s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.422s] -- Detecting C compiler ABI info - done
[0.428s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.429s] -- Detecting C compile features
[0.429s] -- Detecting C compile features - done
[0.433s] -- Detecting CXX compiler ABI info
[0.549s] -- Detecting CXX compiler ABI info - done
[0.560s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.561s] -- Detecting CXX compile features
[0.561s] -- Detecting CXX compile features - done
[0.571s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.797s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.944s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.947s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.049s] -- Configuring done
[2.146s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.146s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur3
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur16e
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.147s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur30
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/launch
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/launch/start_ur_world_launch.py
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual
[2.148s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.149s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.150s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.152s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.153s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.157s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.158s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.160s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.162s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.162s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision
[2.162s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.163s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.164s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.164s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.164s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.165s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.166s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.166s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10
[2.166s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual
[2.166s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.170s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.171s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.172s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.175s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.181s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.186s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.190s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision
[2.190s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.190s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.191s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.191s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.191s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.192s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.192s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.192s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e
[2.192s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.193s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.201s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.202s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.203s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.207s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.210s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.215s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.218s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.218s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.219s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.220s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.220s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.220s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.221s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.221s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.222s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5
[2.222s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual
[2.222s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.226s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.226s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.227s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.230s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.233s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.236s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.240s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision
[2.240s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[2.241s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.242s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.242s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.242s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.243s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.243s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.244s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.244s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e
[2.244s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.244s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.251s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.252s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.253s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.256s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.259s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.264s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.267s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.267s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.267s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.268s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.269s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.269s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.270s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.270s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.270s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e
[2.270s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.270s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.276s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.276s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.278s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.280s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.284s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.287s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.290s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.290s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.290s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.290s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.291s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.291s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.292s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.292s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.293s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3
[2.293s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual
[2.293s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.297s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.298s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.300s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.302s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.304s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.308s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.310s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision
[2.310s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.311s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.313s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.313s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.315s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.316s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.317s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.317s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/NAVRS.STL
[2.331s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e
[2.331s] -- Installing: /home/soumyajit/Eyantra-CoBot-24/src/install/ur_description/share/ur_description/meshes/ur16e/visual
